([Malaria] of DISEASE
   (disease_name Malaria)
   (causes [Bacteria])
   (symptoms [Headaches])
   (treatments [Sleeping])
   (prevention [Neting]))

([Bacteria] of CAUSE
   (description Bacteria))

([Headaches] of SYMPTOM
   (description Headaches))

([Sleeping] of TREATMENT
   (description Sleeping))

([Neting] of PREVENTION
   (description Neting))

([Cold] of DISEASE
   (disease_name Cold)
   (causes [flue])
   (symptoms [sour])
   (treatments [salty])
   (prevention [masks]))

([flue] of CAUSE
   (description flue))

([sour] of SYMPTOM
   (description sour))

([salty] of TREATMENT
   (description salty))

([masks] of PREVENTION
   (description masks))

([asdd] of DISEASE
   (disease_name asdd)
   (causes [fdxfedfe])
   (symptoms [dfggsf])
   (treatments [sftre])
   (prevention [sdfd]))

([fdxfedfe] of CAUSE
   (description fdxfedfe))

([dfggsf] of SYMPTOM
   (description dfggsf))

([sftre] of TREATMENT
   (description sftre))

([sdfd] of PREVENTION
   (description sdfd))

